# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[16]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[17]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[17]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[18]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[18]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[19]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[19]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[1]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[1]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[20]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[20]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[21]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[21]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[22]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[22]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[23]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[23]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[24]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[24]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[25]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[25]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[26]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[26]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[27]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[27]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[28]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[28]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[29]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[29]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[2]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[2]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[30]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[30]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[31]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[31]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[3]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[3]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[4]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[4]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[5]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[5]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[6]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[6]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[7]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[7]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[8]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[8]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[9]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl10n23ttogglepagev_toggle/bastion_gpiootl_a_data_i[9]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl104n3tlinepagev_line/bastion_gpiooblockS104-108hbastion_gpio' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[0]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[0]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[1]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[1]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[2]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[2]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[3]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl11n23ttogglepagev_toggle/bastion_gpiootl_a_mask_i[3]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl111n3tlinepagev_line/bastion_gpiooblockS111-112hbastion_gpio' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl115n3tlinepagev_line/bastion_gpiooblockS115-116hbastion_gpio' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl119n3tlinepagev_line/bastion_gpiooblockS119-125hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[0]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[0]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[1]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[1]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[2]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[2]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[3]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[3]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[4]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[4]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[5]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[5]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[6]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[6]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[7]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl12n23ttogglepagev_toggle/bastion_gpiootl_a_source_i[7]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl120n33texprpagev_expr/bastion_gpioo(tl_a_ready_o==0) => 0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl120n33texprpagev_expr/bastion_gpioo(tl_a_valid_i==0) => 0hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl120n33texprpagev_expr/bastion_gpioo(tl_a_valid_i==1 && tl_a_ready_o==1) => 1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl121n33texprpagev_expr/bastion_gpioo((tl_a_opcode_i == 3'h0)==0 && (tl_a_opcode_i == 3'h1)==0) => 0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl121n33texprpagev_expr/bastion_gpioo(tl_req_valid==0) => 0hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl121n33texprpagev_expr/bastion_gpioo(tl_req_valid==1 && (tl_a_opcode_i == 3'h0)==1) => 1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl121n33texprpagev_expr/bastion_gpioo(tl_req_valid==1 && (tl_a_opcode_i == 3'h1)==1) => 1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl122n33texprpagev_expr/bastion_gpioo((tl_a_opcode_i == 3'h4)==0) => 0hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl122n33texprpagev_expr/bastion_gpioo(tl_req_valid==0) => 0hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl122n33texprpagev_expr/bastion_gpioo(tl_req_valid==1 && (tl_a_opcode_i == 3'h4)==1) => 1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl128n3tlinepagev_line/bastion_gpiooblockS128-129hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl129n34texprpagev_expr/bastion_gpioo(pending_resp==0) => 1hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl129n34texprpagev_expr/bastion_gpioo(pending_resp==1 && tl_d_ready_i==0) => 0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl129n34texprpagev_expr/bastion_gpioo(tl_d_ready_i==1) => 1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl13n23ttogglepagev_toggle/bastion_gpiootl_a_size_i[0]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl13n23ttogglepagev_toggle/bastion_gpiootl_a_size_i[0]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl13n23ttogglepagev_toggle/bastion_gpiootl_a_size_i[1]:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl13n23ttogglepagev_toggle/bastion_gpiootl_a_size_i[1]:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl132n3tlinepagev_line/bastion_gpiooblockS132-134,136hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl137n19tlinepagev_line/bastion_gpioocaseS137-138hbastion_gpio' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl14n23ttogglepagev_toggle/bastion_gpiootl_d_valid_o:0->1hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl14n23ttogglepagev_toggle/bastion_gpiootl_d_valid_o:1->0hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl140n20tlinepagev_line/bastion_gpioocaseS140-141hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl143n15tlinepagev_line/bastion_gpioocaseS143-144hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl146n22tlinepagev_line/bastion_gpioocaseS146-147hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl149n23tlinepagev_line/bastion_gpioocaseS149-150hbastion_gpio' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/bastion_gpio/bastion_gpio.svl15n23ttogglepagev_toggle/bastion_gpiootl_d_ready_i:0->1hbastion_gpio' 0
