# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[14]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[15]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[15]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[16]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[16]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[17]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[17]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[18]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[18]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[19]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[19]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[20]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[20]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[21]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[21]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[22]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[22]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[23]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[23]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[24]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[24]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[25]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[25]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[26]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[26]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[27]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[27]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[28]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[28]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[29]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[29]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[30]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[30]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[31]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[31]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[8]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[8]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[9]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl10n23ttogglepagev_toggle/nexus_uartotl_a_address_i[9]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl100n16ttogglepagev_toggle/nexus_uartorx_parity_err_sticky:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl100n16ttogglepagev_toggle/nexus_uartorx_parity_err_sticky:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl101n16ttogglepagev_toggle/nexus_uartorx_frame_err_sticky:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl101n16ttogglepagev_toggle/nexus_uartorx_frame_err_sticky:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl103n16ttogglepagev_toggle/nexus_uartotx_state[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[10]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[10]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[11]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[11]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[12]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[12]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[13]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[13]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[14]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[14]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[15]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[15]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[8]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[8]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[9]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl104n16ttogglepagev_toggle/nexus_uartotx_baud_cnt[9]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl105n16ttogglepagev_toggle/nexus_uartotx_baud_tick:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl105n16ttogglepagev_toggle/nexus_uartotx_baud_tick:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl106n16ttogglepagev_toggle/nexus_uartotx_bit_idx[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl107n16ttogglepagev_toggle/nexus_uartotx_shift_reg[3]:0->1hnexus_uart' 0
