# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl105n16ttogglepagev_toggle/citadel_spiocmd_fifo_push:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl105n16ttogglepagev_toggle/citadel_spiocmd_fifo_push:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl106n16ttogglepagev_toggle/citadel_spiocmd_fifo_pop:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl106n16ttogglepagev_toggle/citadel_spiocmd_fifo_pop:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl107n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_direction[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl107n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_direction[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl107n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_direction[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl107n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_direction[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl108n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_csaat:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl108n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_csaat:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl109n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_speed[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl109n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_speed[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl109n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_speed[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl109n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_speed[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl11n23ttogglepagev_toggle/citadel_spiotl_a_mask_i[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl110n16ttogglepagev_toggle/citadel_spiocmd_fifo_wdata_len[8]:0->1hcitadel_spi' 0
